MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/basketball-v2/TerminationRate,MetaTest/basketball-v2/MinReturn,MetaTest/Average/SuccessRate,MetaTest/Average/AverageReturn,MetaTest/basketball-v2/AverageDiscountedReturn,MetaTest/Average/Iteration,MetaTest/Average/MinReturn,MetaTest/Average/StdReturn,MetaTest/basketball-v2/MaxReturn,MetaTest/Average/NumEpisodes,MetaTest/basketball-v2/StdReturn,MetaTest/basketball-v2/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/MaxReturn,MetaTest/basketball-v2/AverageReturn,MetaTest/basketball-v2/Iteration,MetaTest/basketball-v2/SuccessRate
0.0,230000,0.0,2.138805221006026,0.0,10.208852344588351,10.208852344588351,0,2.138805221006026,6.5026204195034225,29.570308988259253,50,6.5026204195034225,50,10.208852344588351,29.570308988259253,10.208852344588351,0,0.0
0.0,260000,0.0,2.3838396980867884,0.0,10.090993651416289,10.090993651416287,1,2.3838396980867884,5.642433371438887,29.39172918462316,50,5.642433371438887,50,10.090993651416287,29.39172918462316,10.090993651416289,1,0.0
0.0,290000,0.0,3.097966155240966,0.0,10.149844266727799,10.149844266727797,2,3.097966155240966,4.356827180162104,20.114667817498862,50,4.356827180162104,50,10.149844266727797,20.114667817498862,10.149844266727799,2,0.0
0.0,320000,0.0,2.5655970794086693,0.0,10.62349337923345,10.62349337923345,3,2.5655970794086693,5.3580264486326845,29.62439848938684,50,5.3580264486326845,50,10.62349337923345,29.62439848938684,10.62349337923345,3,0.0
0.0,350000,0.0,1.7261339007923227,0.0,10.46089237073493,10.46089237073493,4,1.7261339007923227,5.604708337506663,25.711459040006655,50,5.604708337506663,50,10.46089237073493,25.711459040006655,10.46089237073493,4,0.0
0.0,380000,0.0,3.9775958991940237,0.0,10.590731344750582,10.590731344750582,5,3.9775958991940237,5.045008136540908,22.937868467930848,50,5.045008136540908,50,10.590731344750582,22.937868467930848,10.590731344750582,5,0.0
0.0,410000,0.0,1.7220777793437108,0.0,10.9149510796443,10.914951079644304,6,1.7220777793437108,6.041900930768945,30.580349669712614,50,6.041900930768945,50,10.914951079644304,30.580349669712614,10.9149510796443,6,0.0
0.0,440000,0.0,2.6157742575477045,0.0,10.132352988733139,10.13235298873314,7,2.6157742575477045,4.384189734550139,23.472607436027786,50,4.384189734550139,50,10.13235298873314,23.472607436027786,10.132352988733139,7,0.0
0.0,470000,0.0,2.977464213648765,0.0,11.47779819269498,11.477798192694976,8,2.977464213648765,5.03648303630179,26.513808670749743,50,5.03648303630179,50,11.477798192694976,26.513808670749743,11.47779819269498,8,0.0
0.0,500000,0.0,2.3636238188850625,0.0,10.75906445308344,10.759064453083438,9,2.3636238188850625,7.0292552099240195,35.96191886838849,50,7.0292552099240195,50,10.759064453083438,35.96191886838849,10.75906445308344,9,0.0
0.0,530000,0.0,3.173212694063745,0.0,11.098318771801726,11.098318771801726,10,3.173212694063745,3.9619434751081415,20.933416640796974,50,3.9619434751081415,50,11.098318771801726,20.933416640796974,11.098318771801726,10,0.0
0.0,560000,0.0,3.06143768462355,0.0,10.135933772607318,10.135933772607316,11,3.06143768462355,4.379526984144783,20.52670744138007,50,4.379526984144783,50,10.135933772607316,20.52670744138007,10.135933772607318,11,0.0
0.0,590000,0.0,2.377223631103907,0.0,11.286417493254795,11.286417493254794,12,2.377223631103907,5.167211603209388,29.232068751330004,50,5.167211603209388,50,11.286417493254794,29.232068751330004,11.286417493254795,12,0.0
0.0,620000,0.0,3.3916817797058885,0.0,11.571769204429682,11.571769204429684,13,3.3916817797058885,5.540511026992471,27.659143219673417,50,5.540511026992471,50,11.571769204429684,27.659143219673417,11.571769204429682,13,0.0
0.0,650000,0.0,1.7095178282309063,0.0,10.256772909557817,10.256772909557817,14,1.7095178282309063,4.207462054470681,18.241139914817712,50,4.207462054470681,50,10.256772909557817,18.241139914817712,10.256772909557817,14,0.0
0.0,680000,0.0,2.581807247039315,0.0,11.897315736966442,11.897315736966446,15,2.581807247039315,5.869015704019888,23.869047653817574,50,5.869015704019888,50,11.897315736966446,23.869047653817574,11.897315736966442,15,0.0
0.0,710000,0.0,2.700149146620727,0.0,12.78729912631476,12.787299126314762,16,2.700149146620727,7.895431759498985,52.78065410930593,50,7.895431759498985,50,12.787299126314762,52.78065410930593,12.78729912631476,16,0.0
0.0,740000,0.0,4.03418626740324,0.0,11.422472979442936,11.422472979442938,17,4.03418626740324,5.923319478869715,30.007357703037105,50,5.923319478869715,50,11.422472979442938,30.007357703037105,11.422472979442936,17,0.0
0.0,770000,0.0,2.757914002613598,0.0,11.825558467162171,11.825558467162168,18,2.757914002613598,4.668141486558499,20.698348830339235,50,4.668141486558499,50,11.825558467162168,20.698348830339235,11.825558467162171,18,0.0
0.0,800000,0.0,3.9913952656482783,0.0,12.301071451604969,12.301071451604969,19,3.9913952656482783,6.17210615305775,40.98480051260355,50,6.17210615305775,50,12.301071451604969,40.98480051260355,12.301071451604969,19,0.0
0.0,830000,0.0,2.698386034190208,0.0,11.90621204379047,11.90621204379047,20,2.698386034190208,5.120923554925441,23.011099042402652,50,5.120923554925441,50,11.90621204379047,23.011099042402652,11.90621204379047,20,0.0
0.0,860000,0.0,2.417726093259588,0.0,11.83658776733373,11.83658776733373,21,2.417726093259588,4.4092816506156565,26.5728789791657,50,4.4092816506156565,50,11.83658776733373,26.5728789791657,11.83658776733373,21,0.0
0.0,890000,0.0,3.1263547333121027,0.0,11.298758345208991,11.298758345208991,22,3.1263547333121027,5.697542057440971,27.53086471513291,50,5.697542057440971,50,11.298758345208991,27.53086471513291,11.298758345208991,22,0.0
0.0,920000,0.0,3.4394173581824665,0.0,12.33071175294647,12.330711752946472,23,3.4394173581824665,5.777250197617281,25.16306746571054,50,5.777250197617281,50,12.330711752946472,25.16306746571054,12.33071175294647,23,0.0
0.0,950000,0.0,3.436392661374744,0.0,13.829433692857386,13.829433692857386,24,3.436392661374744,7.611012627678143,36.80329553621638,50,7.611012627678143,50,13.829433692857386,36.80329553621638,13.829433692857386,24,0.0
0.0,980000,0.0,3.0644121594892355,0.0,10.706483932558125,10.706483932558124,25,3.0644121594892355,5.054588607374264,25.37822648956166,50,5.054588607374264,50,10.706483932558124,25.37822648956166,10.706483932558125,25,0.0
0.0,1010000,0.0,2.3141553907780525,0.0,12.363678537506166,12.363678537506162,26,2.3141553907780525,5.537560982882015,27.2325946860249,50,5.537560982882015,50,12.363678537506162,27.2325946860249,12.363678537506166,26,0.0
0.0,1040000,0.0,2.9052680435783618,0.0,12.075769871262388,12.075769871262388,27,2.9052680435783618,6.90080364354091,32.324993861968665,50,6.90080364354091,50,12.075769871262388,32.324993861968665,12.075769871262388,27,0.0
0.0,1070000,0.0,2.6938064584560415,0.0,10.958732906012564,10.958732906012564,28,2.6938064584560415,5.483505279836062,26.791852152188078,50,5.483505279836062,50,10.958732906012564,26.791852152188078,10.958732906012564,28,0.0
0.0,1100000,0.0,4.787085288317652,0.0,12.118560993577326,12.118560993577326,29,4.787085288317652,4.925799993691326,24.746294068759656,50,4.925799993691326,50,12.118560993577326,24.746294068759656,12.118560993577326,29,0.0
0.0,1130000,0.0,2.1225152412838932,0.0,13.532254015465561,13.53225401546556,30,2.1225152412838932,7.9807532096855915,47.85530449013388,50,7.9807532096855915,50,13.53225401546556,47.85530449013388,13.532254015465561,30,0.0
0.0,1160000,0.0,4.342095105428791,0.0,13.515544717013782,13.515544717013777,31,4.342095105428791,6.473436216747639,39.85957025735212,50,6.473436216747639,50,13.515544717013777,39.85957025735212,13.515544717013782,31,0.0
0.0,1190000,0.0,5.149850435683852,0.0,14.000248970507155,14.000248970507155,32,5.149850435683852,5.383121298157879,25.904360866828004,50,5.383121298157879,50,14.000248970507155,25.904360866828004,14.000248970507155,32,0.0
0.0,1220000,0.0,2.190387597291188,0.0,12.804933507018378,12.80493350701838,33,2.190387597291188,6.273250375736957,25.59552534901045,50,6.273250375736957,50,12.80493350701838,25.59552534901045,12.804933507018378,33,0.0
0.0,1250000,0.0,5.28746368156288,0.0,14.168302089493249,14.168302089493247,34,5.28746368156288,6.825282971610086,40.61575950597606,50,6.825282971610086,50,14.168302089493247,40.61575950597606,14.168302089493249,34,0.0
0.0,1280000,0.0,4.064913958782229,0.0,13.480654899184163,13.480654899184163,35,4.064913958782229,5.371869103503924,29.403933853870075,50,5.371869103503924,50,13.480654899184163,29.403933853870075,13.480654899184163,35,0.0
0.0,1310000,0.0,3.3285814003994942,0.0,13.547415403796936,13.547415403796933,36,3.3285814003994942,6.291688990360559,28.831829648088966,50,6.291688990360559,50,13.547415403796933,28.831829648088966,13.547415403796936,36,0.0
0.0,1340000,0.0,3.840540888204696,0.0,11.86178999253542,11.86178999253542,37,3.840540888204696,5.535908432794003,24.745641442092815,50,5.535908432794003,50,11.86178999253542,24.745641442092815,11.86178999253542,37,0.0
0.0,1370000,0.0,2.666682715471063,0.0,15.45193873259823,15.451938732598233,38,2.666682715471063,7.964044447226489,50.84675022755177,50,7.964044447226489,50,15.451938732598233,50.84675022755177,15.45193873259823,38,0.0
0.0,1400000,0.0,2.506282001586611,0.0,13.965205607579858,13.96520560757986,39,2.506282001586611,6.079399900339915,32.753010208979575,50,6.079399900339915,50,13.96520560757986,32.753010208979575,13.965205607579858,39,0.0
0.0,1430000,0.0,2.3980684823257605,0.0,13.339345815807715,13.339345815807713,40,2.3980684823257605,5.901427092947117,32.68815916961797,50,5.901427092947117,50,13.339345815807713,32.68815916961797,13.339345815807715,40,0.0
0.0,1460000,0.0,2.6060049655574375,0.0,13.895747050403667,13.895747050403667,41,2.6060049655574375,7.223281649309501,31.75524738849871,50,7.223281649309501,50,13.895747050403667,31.75524738849871,13.895747050403667,41,0.0
0.0,1490000,0.0,3.5028252803699558,0.0,14.931796411274197,14.931796411274197,42,3.5028252803699558,6.602280639214135,29.153482467638547,50,6.602280639214135,50,14.931796411274197,29.153482467638547,14.931796411274197,42,0.0
0.0,1520000,0.0,4.873115792238989,0.0,13.145162014240189,13.145162014240189,43,4.873115792238989,4.712414430185631,21.76558108914142,50,4.712414430185631,50,13.145162014240189,21.76558108914142,13.145162014240189,43,0.0
0.0,1550000,0.0,4.546368058393566,0.0,14.833711439170584,14.833711439170584,44,4.546368058393566,6.7414533050500784,39.36088635075618,50,6.7414533050500784,50,14.833711439170584,39.36088635075618,14.833711439170584,44,0.0
0.0,1580000,0.0,6.8711758033371115,0.0,14.620044259467763,14.620044259467763,45,6.8711758033371115,5.987120587303409,43.44524394673512,50,5.987120587303409,50,14.620044259467763,43.44524394673512,14.620044259467763,45,0.0
0.0,1610000,0.0,3.1527173627019227,0.0,14.786097261964173,14.78609726196418,46,3.1527173627019227,6.095548073000727,29.696910492919898,50,6.095548073000727,50,14.78609726196418,29.696910492919898,14.786097261964173,46,0.0
0.0,1640000,0.0,5.582092135188447,0.0,14.504080460123848,14.504080460123848,47,5.582092135188447,5.209328830000916,29.587227199303907,50,5.209328830000916,50,14.504080460123848,29.587227199303907,14.504080460123848,47,0.0
0.0,1670000,0.0,4.535881398799754,0.0,14.356858955018811,14.356858955018813,48,4.535881398799754,5.731313387879261,34.586775602038955,50,5.731313387879261,50,14.356858955018813,34.586775602038955,14.356858955018811,48,0.0
0.0,1700000,0.0,4.858562348102862,0.0,13.32627622284315,13.326276222843154,49,4.858562348102862,6.140234884204428,25.590834290566182,50,6.140234884204428,50,13.326276222843154,25.590834290566182,13.32627622284315,49,0.0
0.0,1730000,0.0,2.0429368695070345,0.0,12.750167102641823,12.750167102641827,50,2.0429368695070345,5.221167761850007,29.95103786205469,50,5.221167761850007,50,12.750167102641827,29.95103786205469,12.750167102641823,50,0.0
0.0,1760000,0.0,1.9720970100785198,0.0,13.789906329841106,13.789906329841106,51,1.9720970100785198,7.158267648325602,39.16446079953025,50,7.158267648325602,50,13.789906329841106,39.16446079953025,13.789906329841106,51,0.0
0.0,1790000,0.0,2.7274325513560695,0.0,13.021494932210594,13.021494932210596,52,2.7274325513560695,5.074686196900602,22.649428769452385,50,5.074686196900602,50,13.021494932210596,22.649428769452385,13.021494932210594,52,0.0
0.0,1820000,0.0,5.309189173319836,0.0,15.26508661843464,15.265086618434644,53,5.309189173319836,6.933585956404459,34.96043337738383,50,6.933585956404459,50,15.265086618434644,34.96043337738383,15.26508661843464,53,0.0
0.0,1850000,0.0,3.2477478563331283,0.0,12.15217008918331,12.152170089183311,54,3.2477478563331283,6.2082661368812975,29.79814772964205,50,6.2082661368812975,50,12.152170089183311,29.79814772964205,12.15217008918331,54,0.0
0.0,1880000,0.0,2.4173895695653056,0.0,13.750876645458902,13.750876645458904,55,2.4173895695653056,5.81932843322539,28.680881668889384,50,5.81932843322539,50,13.750876645458904,28.680881668889384,13.750876645458902,55,0.0
0.0,1910000,0.0,3.5557907506238933,0.0,15.565903646889643,15.565903646889646,56,3.5557907506238933,5.393761544957588,28.158548325615595,50,5.393761544957588,50,15.565903646889646,28.158548325615595,15.565903646889643,56,0.0
0.0,1940000,0.0,6.048276247169069,0.0,15.994400627733818,15.994400627733818,57,6.048276247169069,7.318090792050628,41.08709813214278,50,7.318090792050628,50,15.994400627733818,41.08709813214278,15.994400627733818,57,0.0
0.0,1970000,0.0,2.5481810254661323,0.0,14.810882443845387,14.810882443845385,58,2.5481810254661323,7.672757121427147,44.74668597734657,50,7.672757121427147,50,14.810882443845385,44.74668597734657,14.810882443845387,58,0.0
0.0,2000000,0.0,3.9629328867408633,0.0,15.08677153540335,15.086771535403347,59,3.9629328867408633,8.42441328197573,56.95940509732482,50,8.42441328197573,50,15.086771535403347,56.95940509732482,15.08677153540335,59,0.0
0.0,2030000,0.0,4.078271459341473,0.0,15.589156531487896,15.589156531487896,60,4.078271459341473,5.344154261753553,26.998730961400398,50,5.344154261753553,50,15.589156531487896,26.998730961400398,15.589156531487896,60,0.0
0.0,2060000,0.0,6.065404362601278,0.0,14.559030522770083,14.55903052277008,61,6.065404362601278,4.793728771807381,26.26866958413788,50,4.793728771807381,50,14.55903052277008,26.26866958413788,14.559030522770083,61,0.0
0.0,2090000,0.0,2.0117300838242453,0.0,15.183993612905285,15.18399361290529,62,2.0117300838242453,7.034242882181182,46.599178678363906,50,7.034242882181182,50,15.18399361290529,46.599178678363906,15.183993612905285,62,0.0
0.0,2120000,0.0,4.962471433239686,0.0,16.979801165665382,16.979801165665386,63,4.962471433239686,10.12421016520362,66.82972624124523,50,10.12421016520362,50,16.979801165665386,66.82972624124523,16.979801165665382,63,0.0
0.0,2150000,0.0,2.6934795551869257,0.0,14.557673210033697,14.557673210033693,64,2.6934795551869257,8.584233631296476,48.36814027878285,50,8.584233631296476,50,14.557673210033693,48.36814027878285,14.557673210033697,64,0.0
0.0,2180000,0.0,4.62916231136666,0.0,15.703131118352857,15.703131118352855,65,4.62916231136666,6.522369935806092,37.71928759294893,50,6.522369935806092,50,15.703131118352855,37.71928759294893,15.703131118352857,65,0.0
0.0,2210000,0.0,2.246319002784493,0.0,15.627631967562273,15.627631967562277,66,2.246319002784493,8.653379365780674,55.77616894740474,50,8.653379365780674,50,15.627631967562277,55.77616894740474,15.627631967562273,66,0.0
0.0,2240000,0.0,3.6122651334991196,0.0,15.436106263805423,15.436106263805424,67,3.6122651334991196,7.14644511458908,35.8118820951582,50,7.14644511458908,50,15.436106263805424,35.8118820951582,15.436106263805423,67,0.0
0.0,2270000,0.0,3.3930262458615488,0.0,15.12859358146031,15.128593581460311,68,3.3930262458615488,7.271750218639622,43.540110215050646,50,7.271750218639622,50,15.128593581460311,43.540110215050646,15.12859358146031,68,0.0
0.0,2300000,0.0,5.316075762167576,0.0,16.228494847444352,16.228494847444352,69,5.316075762167576,6.367841381171179,28.60219907961724,50,6.367841381171179,50,16.228494847444352,28.60219907961724,16.228494847444352,69,0.0
0.0,2330000,0.0,2.9342189566853394,0.0,15.502315992494966,15.502315992494962,70,2.9342189566853394,8.000063446691046,39.43276388042785,50,8.000063446691046,50,15.502315992494962,39.43276388042785,15.502315992494966,70,0.0
0.0,2360000,0.0,3.8737821115255424,0.0,14.741284338107171,14.741284338107171,71,3.8737821115255424,8.532490447112735,56.80253915506254,50,8.532490447112735,50,14.741284338107171,56.80253915506254,14.741284338107171,71,0.0
0.0,2390000,0.0,4.07327250169388,0.0,15.886101064831688,15.886101064831688,72,4.07327250169388,6.811385440616234,34.20453726118064,50,6.811385440616234,50,15.886101064831688,34.20453726118064,15.886101064831688,72,0.0
0.0,2420000,0.0,3.696568454727925,0.0,15.293454018685809,15.293454018685809,73,3.696568454727925,6.9125737889393974,41.84344048252621,50,6.9125737889393974,50,15.293454018685809,41.84344048252621,15.293454018685809,73,0.0
0.0,2450000,0.0,1.348197681336719,0.0,15.985838296204454,15.985838296204454,74,1.348197681336719,7.238129339816003,36.74592512322971,50,7.238129339816003,50,15.985838296204454,36.74592512322971,15.985838296204454,74,0.0
0.0,2480000,0.0,2.413710953608533,0.0,17.65777058528873,17.65777058528873,75,2.413710953608533,8.09901874004833,52.025948270947104,50,8.09901874004833,50,17.65777058528873,52.025948270947104,17.65777058528873,75,0.0
0.0,2510000,0.0,2.8147056579745393,0.0,17.565749859142628,17.565749859142628,76,2.8147056579745393,10.205880612669882,58.67066011311964,50,10.205880612669882,50,17.565749859142628,58.67066011311964,17.565749859142628,76,0.0
0.0,2540000,0.0,4.248560774340688,0.0,14.984363322720581,14.984363322720581,77,4.248560774340688,5.925544596500215,28.6824608163024,50,5.925544596500215,50,14.984363322720581,28.6824608163024,14.984363322720581,77,0.0
0.0,2570000,0.0,4.0181404438807515,0.0,15.44374318592727,15.44374318592727,78,4.0181404438807515,6.517303923503779,39.98731420983712,50,6.517303923503779,50,15.44374318592727,39.98731420983712,15.44374318592727,78,0.0
